goodnight14,
goodnight14,Having a droopy day a little bit.
goodnight14,Not complaining, mind you.
goodnight14,I have nothing to complain about, thank God.
goodnight14,I’m just sleepy and can’t go to sleep because I need to go meet my grandsons’ bus shortly.
goodnight14,Which I love to do.
goodnight14,Maybe I just need some chocolate !
goodnight14,(smile) Hope your day is going well, too.
goodnight14,
goodnight42,
goodnight42,Wow, it is snowing here and it is SO pretty.
goodnight42,It reminds me of the verse that says though our sins be as scarlet, they shall be whiter than snow.
goodnight42,A comforting thought.
goodnight42,Part of the beautiful truth!
goodnight42,
goodnight32,
goodnight32,Thank You, God for Sundays.
goodnight32,A little bit of rest in the rush of the week.
goodnight32,Church is good and we look forward to going.
goodnight32,You are so good, God.
goodnight32,If I tried to list all your blessings, my computer would explode!
goodnight32,I love You, Jesus.
goodnight32,Not ashamed to publish it.
goodnight32,
goodnight41,
goodnight41,“Sunday morning very early, while my dad was sleeping, we would walk down to Your house without speaking.”
goodnight41,Anybody remember this song from Peter, Paul and Mary?
goodnight41,“All that I could say was, I believe in You.”     *****
goodnight41,
goodnight16,
goodnight16,I wrote about my grandson leaving his jacket on the school bus.
goodnight16,He is autistic and he had a meltdown about it.
goodnight16,But today he got the jacket back, so I am praising the good Lord, because that Spiderman jacket is really important to my grandson.
goodnight16,God is so good.
goodnight16,
goodnight19,
goodnight19,The trip to the mortuary was okay.
goodnight19,Nobody cried or teared up.
goodnight19,My mom is still so basically healthy that we could feel we won’t need a casket for years.
goodnight19,My sister actually told her “You’re going to live to be 100.”  Afterwards we went to Wendy’s for lunch.
goodnight19,Thank you to anyone who prayed.
goodnight19,It made it so easy.
goodnight19,
goodnight36,
goodnight36,I love this time of day.....twilight.
goodnight36,Soon I can go to bed and rest.
goodnight36,It’s been a wonderful day, but I am tired.
goodnight36,Ready for that soft pillow and warm blanket I have been so blessed with.
goodnight36,Yes, I do think of the homeless ones sometimes when I go to bed so safe and secure.
goodnight36,I pray for them.
goodnight36,When I had trouble with anorexia some years back, I didn’t dare think of the starving children in third world countries.
goodnight36,I would lose any scrap of appetite I had.
goodnight36,So I learned to help in whatever way I can, and then just be grateful.
goodnight36,I am so thankful for what I have—-a small home, a wonderful husband, a love of music, art and writing, a relationship with Jesus.
goodnight36,Life really is good.
goodnight36,If you let it be.
goodnight36,
goodnight47,
goodnight47,
goodnight47,This is my first book, written for a young adult audience.
goodnight47,It is about family and forgiveness.
goodnight47,It is very dramatic in places, and funny in other places.
goodnight47,If you would like a copy, write me at [email].
goodnight47,The book is 12.00 plus s&h.
goodnight47,Thank you!
goodnight47,
goodnight2,
goodnight2,I worry that some of you still have not really met Jesus one-to-one—-you and Jesus alone.
goodnight2,We may spend time in chapel—but have you seen with the eyes of your soul how he looks at you with love?
goodnight2,Do you really know the living Jesus—not from the books but from being with him in your heart?
goodnight2,Have you heard the loving words he speaks to you?
goodnight2,Ask for the grace; he is longing to give it.
goodnight2,
goodnight13,
goodnight13,It really is possible to find peace after a devastated childhood.
goodnight13,God is my real Father, my good Father.
goodnight13,And He is always “there” for me.
goodnight13,He is the Healer.
goodnight13,
goodnight25,
goodnight25,I found  a tiny vase of daffodils—four
goodnight25,Just inside my kitchen door.
goodnight25,My mother put them there, I knew.
goodnight25,My mother, an angel of ninety-two.
goodnight25,One day the blossoms began to wilt,
goodnight25,They began to look like yellow silk.
goodnight25,And finally they turned paper-thin;
goodnight25,Just like my  mother’s aging skin.
goodnight25,Thank you, mother, for still being here.
goodnight25,And bringing little gifts of cheer.
goodnight25,
goodnight35,
goodnight35,That’s a Bible verse.
goodnight35,I helped out a bit when he needed money, and came by asking for work.
goodnight35,I over paid him, because his need seemed so great.
goodnight35,Since then he has come asking for more money.
goodnight35,I’m afraid I’m an easy touch, and don’t make wise decision.
goodnight35,We’re on limited income ourselves.
goodnight35,God, help me know the right things to do.
goodnight35,
goodnight30,
goodnight30,We need to know and remember that each person has a special light shining from their heart out into the world.
goodnight30,When you love someone, this light gets very bright.
goodnight30,It can be your parents, your boyfriend or girlfriend, your mate, your baby.....there are people everywhere who need the light only you can give.
goodnight30,Shine on!
goodnight30,
goodnight29,
goodnight29,Well....after all that about loving bedtime, I cannot sleep.
goodnight29,I went to bed but I am wide awake, so I got up to journal some more.
goodnight29,Someone out there needs an encouraging journal entry.
goodnight29,Romans 8:38  “For I am persuaded that neither death nor life, nor angels, nor principalities, nor height nor depth nor anything else in all creation will be able to separate us from the love of God in Christ Jesus our Lord.”  Put simply, Nothing can separate us from God’s love.
goodnight29,Nothing.
goodnight29,This is Jesus’s gift to us.  
goodnight29,
goodnight4,
goodnight4,On Sundays, whenever possible, my mom (age 92) and I go visit local nursing homes and I play hymns for them to sing.
goodnight4,I play “Old time favorites” like Love Lifted me, I’ll fly Away, I’ve got a Mansion, —-things you’ve probably never heard of.
goodnight4,Old hymns.
goodnight4,They like those best.
goodnight4,Today someone made announcement that Hazel died yesterday, a large black woman who loved to sing with us.
goodnight4,She had been too sick to join us for a long while.
goodnight4,But her favorite hymn was Jesus Loves Me, so we sang that in her honor.
goodnight4,That was my Sunday.
goodnight4,Besides that Matthew (age 14) lay in the floor at church using my jacket for a pillow and slept for about 45 minutes in church today.
goodnight4,(smile)  Life is good.
goodnight4,
goodnight8,
goodnight8,My hubby has a doctor appointment at 8:00 a.m. Thursday and my mom has a doctor appointment elsewhere at 8:30.
goodnight8,Same day.
goodnight8,I need to be with both of them.
goodnight8,It is so frustrating!
goodnight8,!
goodnight8,
goodnight33,
goodnight33,If any of you are feeling down, please try to get a copy of my book The Beautiful Truth by Lynn Roberson.
goodnight33,It’s available at Amazon.com and Kindle, also Barnes and Noble.
goodnight33,I promise it will lift you up.
goodnight33,It’s a pleasant read.
goodnight33,Enjoy!
goodnight33,and God bless you.
goodnight33, 
goodnight33, 
goodnight33,
goodnight27,
goodnight27,Started with our long ago Chiropractor—-a very excellent lady.
goodnight27,Hoping she will help us stay steady on our feet a couple more decades.
goodnight27,We went to her regularly  years ago, but just starting back again.
goodnight27,I need a nap.
goodnight27,[yawn]
goodnight27,
goodnight28,
goodnight28,It’s morning and that faithful little bird outside my window is chirping away.
goodnight28,It is worth waking up to hear him.
goodnight28,I wonder what Heaven is like?
goodnight28,I’m sure there will be birds singing.
goodnight28,
goodnight3,
goodnight3,I just realized this coming Sunday is Palm Sunday!
goodnight3,I have been racing around so much, it “snuck” up on me.
goodnight3,I’ll have to plan something pretty out of my closet for Easter Sunday.
goodnight3,I don’t buy new clothes for Easter.
goodnight3,I love Easter it is my favorite Christian Celebration Day!
goodnight3,
goodnight46,
goodnight46,I am excited to share my books with you, especially The Beautiful Truth.
goodnight46,God gave me the material to write about.
goodnight46,It’s all true.
goodnight46,The title comes from a darling black lady in a nursing home I used to visit who would comment on God’s goodness and His love, and conclude “Honey, it’s the beautiful truth!”  And it is!
goodnight46,She built my faith very much, and I want to share the happiness and rest that can be found when we really believe in Jesus’ LOVE for us.
goodnight46,Not just His love for everybody, but His unique love for YOU.
goodnight46,The book tells you how to discover this and other encouraging notes.
goodnight46,It’s available at Amazon.com, Barnes and Noble, and Westbow Press, IN (a division of Thomas Nelson.
goodnight46,)  I hope you will get a copy and read it!
goodnight46,It is full of joy and a few miracles (smile).
goodnight46,Don’t miss it!
goodnight46,Ask for The Beautiful Truth by Lynn Roberson.  
goodnight46,
goodnight17,
goodnight17,One chapter in my book talks about hearts-ease.
goodnight17,The word comes from a tiny flower which looks like  a miniature pansy; nowadays it is called viola.
goodnight17,But I love the old-fashioned name because it signifies so much.
goodnight17,I talk in the book about how we all need hearts-ease, rest for our souls, and peace.
goodnight17,And how we can learn to find it.
goodnight17,I hope you will buy it on Amazon or Barnes & Noble—-I know you will enjoy it.
goodnight17,Meanwhile, I wish you all hearts-ease, from my heart.
goodnight17,
goodnight26,
goodnight26,Today I go with my mom to look at caskets.
goodnight26,This was her idea.
goodnight26,She’s 92 and has some health issues, and she wants to get everything “ready” so it won’t be a burden on my sister and me.
goodnight26,Bless her heart.
goodnight26,She is always thinking of others, not herself.
goodnight26,There was a time we had trouble getting along (happens in almost every family, doesn’t it?
goodnight26,)  But for years now I have seen what a stellar person she is and a doting mother and grandmother.
goodnight26,I am SO thankful to God that He melted any foolish resentment that used to be in my young heart.
goodnight26,I love my mom SO much now, for years.
goodnight26,I can’t imagine life without her.
goodnight26,She keeps trying to prepare me.
goodnight26,She’ll say “I can’t last forever.”  I tell her, “Try, please.” So she tries by exercising and eating broccoli and other good food and taking vitamins and her medicines.
goodnight26,She is truly wonderful.
goodnight26,I hope I don’t make a fool of myself and cry at the mortuary.
goodnight26,I want to help her pick out the casket because she wants just the cheapest thing they have and my sister and I want something pretty and soft and white.
goodnight26,Think about me around 10:30 if you read this.
goodnight26,A prayer would be so appreciated.
goodnight26,
goodnight1,
goodnight1,Dear Father, hear and bless
goodnight1,the beasts and singing birds,
goodnight1,and guard with tenderness
goodnight1,small things that have no words.
goodnight1,author unknown
goodnight1,
goodnight21,
goodnight21,I am dressed and ready for church!
goodnight21,Our church allows blue jeans, thankfully.
goodnight21,Just didn’t want to drag out a skirt and sweater today.
goodnight21,Our grandson, who has autism, will go with us.
goodnight21,He says “Going to the church, going to the church!
goodnight21,I’m so happy!”  God bless him extra much!
goodnight21,
goodnight38,
goodnight38,Happy Valentine’s Day, Everyone!
goodnight38,I wish you love.
goodnight38,And most of all the love of God which will never let you down or fail you.
goodnight38,Whoever you are reading this—you are special to God.
goodnight38,So you can rejoice this Valentine’s day even if there was no candy or flowers in your day.
goodnight38,You are blessed and highly favored by God, who knows your heart.
goodnight38,
goodnight44,
goodnight44,
goodnight44,This is my book!
goodnight44,It’s all about finding rest through the beautiful truth of Jesus Christ’s love just for you.
goodnight44,If you would like to order a copy, you can go to Amazon.com and search for The Beautiful Truth by Lynn Roberson.  
goodnight44, 
goodnight44,
goodnight22,
goodnight22,God 
goodnight22,it’s true;
goodnight22,I love You.
goodnight22,But does it show?
goodnight22,God, does your light shine through?
goodnight22,Do any but my closest friends know?
goodnight22,Daily I promise You my heart, then go
goodnight22,scattering my hours in idleness, dear God.
goodnight22,I dream of Heaven, but seek things below;
goodnight22,earthly treasures that shine and glow.
goodnight22,I need to be with You
goodnight22,so that you’ll know
goodnight22,I love you.
goodnight22,I do,
goodnight22,God.
goodnight22,******
goodnight22,The diatelle is a strict poem style based on both syllables and rhyme but not meter.
goodnight22,I tried to type out the form but hit a wrong key and erased it.
goodnight22,Blah.
goodnight22,When typed centered on a page it forms a diamond shape.
goodnight22,Fun. 
goodnight22,
goodnight6,
goodnight6,I am writing this blog to encourage others who are down and suffering.
goodnight6,Dare to hope.
goodnight6,I’ve been where you are.
goodnight6,The black hole.
goodnight6,It doesn’t have to last a lifetime.
goodnight6,There is healing to be had.
goodnight6,Seek Jesus, the great Healer.
goodnight6,If anyone would like prayer, I will be glad to add you to my list of prayers for bloggers.
goodnight6,May God give you peace.
goodnight6,
goodnight24,
goodnight24,A friend just told me she is going to start journaling to Jesus.
goodnight24,I am so delighted because I have experienced such a closeness to Him from doing just that.
goodnight24,I have literally a foot-locker full of journals that are prayers and conversations with my Lord.
goodnight24,It brought me so near to Him.
goodnight24,I hope others will try this too.
goodnight24,God bless you.
goodnight24, 
goodnight24,
goodnight45,
goodnight45,The path seems barren,
goodnight45,dreams but dust.
goodnight45,Yet watch and trust;
goodnight45,He walks with you
goodnight45,and ever will.
goodnight45,Heart, be still.
goodnight45,*******
goodnight45, 
goodnight45,Okay, confession:  that is only half the poem.
goodnight45,I got tired of having to readjust the font to 18 for every single line.
goodnight45,Hope somebody enjoys reading this anyhow.
goodnight45,It’s part of The Beautiful Truth.
goodnight45,Blessings to all!
goodnight45, 
goodnight45, 
goodnight45, 
goodnight45, 
goodnight45, 
goodnight45, 
goodnight45, 
goodnight45, 
goodnight45,
goodnight10,
goodnight10,My mother gave me a birthstone ring for my birthday in January.
goodnight10,I wear it all the time.
goodnight10,A garnet.
goodnight10,She didn’t buy it online or at Walmart, she went to the Mall to a jewelry store.
goodnight10,When I was growing up, my dad was absentee and sent no child support.
goodnight10,My grandmother raised me because Mom had to work 6 days a week and we went to church on Sundays and then she slept most of the afternoon.
goodnight10,But I know she loves me—-if not then, then now.
goodnight10,The ring represents her love.
goodnight10,I will always cherish it.
goodnight10,
goodnight40,
goodnight40,Hi again!
goodnight40,What a busy day today!
goodnight40,How was your day?
goodnight40,I hope all is well.
goodnight40,God bless you.
goodnight40,
goodnight37,
goodnight37,“Let your light so shine before men that they may see your good works and give glory to your Father which is in Heaven.”—Jesus
goodnight37,We all have light within us.
goodnight37,You can share your light by just giving someone a smile.
goodnight37,Being happy, being creative and being kind all make your light brighter.
goodnight37,Have a sunshiny day, friends!
goodnight37,
goodnight12,
goodnight12,I read a lot of blogs about a guy or gal breaking someone’s heart.
goodnight12,A family member can break your heart, too, not even meaning to.
goodnight12,That’s what Yesterday was all about.
goodnight12,He wouldn’t hurt me for the world.
goodnight12,But when he’s hurting, I hurt.
goodnight12,Comments?
goodnight12,
goodnight43,
goodnight43,Hi!
goodnight43,My name is Lynn and I am here for you.
goodnight43,The love of my life is Jesus Christ.
goodnight43,He is the Love of your life, too.
goodnight43,If you would like to submit a prayer request or just tell me how your day is going, I’d love to hear from you.
goodnight43,Blessings!
goodnight43,
goodnight18,
goodnight18,I am so delighted!
goodnight18,I just found out a friend of mine bought six  copies of my book THE BEAUTIFUL TRUTH by Lynn Roberson at Amazon.com to give to friends!
goodnight18,Wow!
goodnight18,I am so happy!
goodnight18,The message of the book is healing because it is about finding peace through the unconditional love of Jesus Christ.
goodnight18,It is not preachy at all.
goodnight18,It’s little stories and anecdotes about how God has intervened in my life to bring me back to Him when I was trying to wander.
goodnight18,It’s funny and heartwarming.
goodnight18,I hope a lot of people will buy it and read it.
goodnight18,Read it is the important part—borrow a copy if you can.
goodnight18, 
goodnight18, 
goodnight18,
goodnight34,
goodnight34,I am blessed with a loving, close family.
goodnight34,My daughter teaches special needs Middle school and has her Master’s degree and is raising her two special needs boys.
goodnight34,I think the boys have brought us all closer together.
goodnight34,It is true that they are a gift from God.
goodnight34,My mother is 92 and still capable in every way.
goodnight34,We have dinner at her home every Friday.
goodnight34,We work hard to keep the family close.
goodnight34,My sister is a music teacher with a master’s in piano performance.
goodnight34,Wow—-you should hear her play the piano!
goodnight34,I am so proud of her.
goodnight34,I play the piano some; my hands are smaller and octaves put a strain on those little muscles in the fingers.
goodnight34,But I enjoy playing.
goodnight34,My brother-in-law is a wonderful person, a retired minister.
goodnight34,My husband is the dearest man in all the world.
goodnight34,And we have a golden retriever who is a sweetheart.
goodnight34,All sound too good to be true?
goodnight34,Well, I’m just telling you the highlights.
goodnight34,We have cloudy days, too, sometimes.
goodnight34,More in the past.
goodnight34,I want to help you think about the highlights in your life, too! 
goodnight34,
goodnight11,
goodnight11,I don’t think I have much to say except the title.
goodnight11,(smile) I hope all my friends who blog here are doing well and keeping your chin up.
goodnight11,Hugs to all.
goodnight11,– Grace
goodnight11,
goodnight15,
goodnight15,My grandson cursed at me and told me to leave him alone.
goodnight15,Then I came home and gave my husband the cold shoulder for something he said two days ago that I thought I had forgiven.
goodnight15,Notice the common denominator?
goodnight15,ME.
goodnight15,It reminds me of the old camp song: Not my brother, not my sister, but it’s me, Oh Lord, standing in the need of prayer;  not my preacher, not my teacher, but it’s ME, oh Lord, standing in the need of prayer.
goodnight15,Father in Heaven, help me to truly forgive, not just halfway.
goodnight15,Help me not crowd my grandkids.
goodnight15,“Create in me a clean heart, O God, and renew a right spirit within me.”  Psalm 51 I think.
goodnight15,
goodnight31,
goodnight31,We were supposed to get snow, but didn’t.
goodnight31,Some people are glad and others are disappointed.
goodnight31,Especially school children, of course.
goodnight31,I think I’m glad.
goodnight31,I need to get some groceries in today.
goodnight31,Yesterday was a wonderful day for me.
goodnight31,I heard a sermon on TV that made me know we are each chosen by God and blessed and highly favored.
goodnight31,As I listened to the preacher, I could feel his words as truth inside me.
goodnight31,Of course he talked a half hour and I tried to sum it up in a sentence, but what I want you to remember is the beautiful truth that Jesus loves you and is with you in whatever trials you may be going through.
goodnight31,He will bring you through to a better place.
goodnight31,Talk to Him.
goodnight31,Journal to Him.
goodnight31,Believe in Him and feel the glimmer of joy in a new relationship which will bring you only good.
goodnight31,He is the Friend your heart craves.
goodnight31,If you already know Him and belong to Him, know that He loves you tenderly and watchfully, and you can cast all your cares on Him because He cares for you.
goodnight31,Happy day to all!
goodnight31,
goodnight9,
goodnight9,Yesterday (March 13) was my dad’s birthday.
goodnight9,He died several years ago.
goodnight9,I didn’t feel sad on his birthday.
goodnight9,I don’t miss him.
goodnight9,Our relationship was kind of aborted in my early childhood.
goodnight9,I missed him THEN.
goodnight9,But when I met him as an adult it was complicated and uneasy.
goodnight9,It has all been healed by Jesus Christ’s mercy, and instead of grief or resentment or anything else there is only peace in that part of my life now.
goodnight9,Beautiful peace.
goodnight9,Thank you, Lord.
goodnight9,
goodnight5,
goodnight5,I hope things go better with my grandson today.
goodnight5,He is almost 15 and that is a difficult age to be.
goodnight5,I know he takes things hard sometimes.
goodnight5,He is also autistic and maybe bi-polar.
goodnight5,I love him so much.
goodnight5,I take care of him in the afternoons when he gets off the bus until his mom gets home.
goodnight5,Only God can imagine how much I love this child.
goodnight5,
goodnight20,
goodnight20,I’m on my way to meet my grandsons’ bus.
goodnight20,Two buses.
goodnight20,I love this time of the afternoon when I have time with them.
goodnight20,We have a snack, a Bible study and then watch a movie.
goodnight20,He loves movies.
goodnight20,He is such a precious young man.
goodnight20,Fourteen.
goodnight20,He wouldn’t have to have someone meet his bus, but he loves having someone home when he gets there after a long, long day at school.
goodnight20,And it is my pleasure, indeed!
goodnight20,
goodnight7,
goodnight7,Yesterday my autistic grandson left his favorite jacket on the bus, and he had a meltdown.
goodnight7,God bless him.
goodnight7,I thought he was going to run all the way down the road after the school bus.
goodnight7,It scared me to death.
goodnight7,But he only ran up the driveway and then stopped at the corner.
goodnight7,He was distraught.
goodnight7,I know how much he loves that Spiderman jacket.
goodnight7,I had to call his mom to talk him down.
goodnight7,Then he was calm again, took some deep breaths and suddenly lay down and went to sleep.
goodnight7,My heart is heavy today.
goodnight7,I don’t want it to be but it is.
goodnight7,When he is so frantic  and desperate, it just breaks something inside me.
goodnight7,I wish everything could be always right for him.
goodnight7,He’s a very loving boy.
goodnight7,God help him, please.
goodnight7,
goodnight23,
goodnight23,I am still in a mood to talk about Light.
goodnight23,Maybe because it is early morning.
goodnight23,The birds get so happy when the first light breaks, still grey in the sky.
goodnight23,They sing their hearts out.
goodnight23,I am a sleepy-head but I love to hear them.
goodnight23,Doesn’t make me want to jump out of bed, though.
goodnight23,I like to pray in the morning.
goodnight23,And last thing at night.
goodnight23,I wrote a song about it:
goodnight23,I will meet You in the morning
goodnight23,at the first light of the day.
goodnight23,We will walk together in Your garden,
goodnight23,Lord, I come to pray.
goodnight23,I will meet You
goodnight23,In the evening,
goodnight23,at the soft close of the day.
goodnight23,We will walk together in Your garden,
goodnight23,Lord, I come to pray.
goodnight23,
goodnight39,
goodnight39,It is so cold today.
goodnight39,We have had to stay inside mostly just to keep warm.
goodnight39,But it’s been quiet and nice.
goodnight39,I am going to bed early (“early” even for me!)
goodnight39,I hope the phone doesn’t jar me awake like this morning.
goodnight39,Ah, well.
goodnight39,I am thinking of posting some of my poems.
goodnight39,I wonder if anyone would read them, hm?
goodnight39,
